ID,countFriends,countFollowers,boolComments,countOwnerPosts,countOwnerReposts,countPhotos,countVideos,countLikesPhotoes,sex
3329071,75,137,False,11,9,4,71,14,2
5138784,173,117,False,6,14,9,26,234,1
5432192,324,549,False,20,0,40,64,1561,1
7245154,678,97,False,1,19,24,240,1111,2
8648939,398,38,False,14,6,11,12,480,1
9732431,326,338,False,2,1,2,0,179,1
12360597,112,155,False,0,20,41,235,719,2
13275302,1008,968,False,9,11,11,86,2049,1
15016631,748,262,True,0,2,9,126,824,2
16286011,4690,539,False,20,0,4,6,5563,2
17395369,2394,474,True,16,4,186,4866,919,2
17429194,134,67,False,20,0,3,21,103,1
21200149,214,123,False,6,1,10,216,237,2
21212784,95,26,True,3,17,2,43,15,2
22099902,166,162,False,0,0,2,224,191,2
25749180,22,6,True,0,0,0,0,0,1
32607332,124,207,False,8,12,7,26,354,2
32609725,358,372,False,14,6,25,13,2373,1
34090284,422,490,False,8,12,8,435,798,2
34189242,202,1107,False,1,1,3,2,233,1
37650414,158,340,False,6,14,8,70,821,1
40138060,324,115,False,20,0,4,190,222,2
41215942,2524,573,True,13,7,45,99,3815,1
41945540,393,423,False,13,7,104,6192,1218,1
42013930,154,91,False,0,0,8,42,342,2
43482654,271,594,False,3,1,21,811,3347,1
44287019,229,127,True,13,7,17,603,367,2
51764455,312,201,False,11,9,7,753,952,2
53023324,381,1315,False,4,1,9,253,2436,1
55549865,153,750,False,10,10,51,1111,2229,2
55676736,156,583,False,2,18,14,626,1403,2
55775121,222,100,True,5,15,7,50,354,2
56782466,286,264,True,2,18,3,33,279,1
59552792,120,288,False,0,0,0,0,0,2
60083241,203,455,False,8,0,15,1170,1321,1
61138139,416,216,False,18,2,3,47,317,2
63307335,351,283,False,4,16,10,369,475,1
65452504,261,380,True,12,8,13,0,2839,1
69107751,551,558,False,10,10,4,47,1477,2
71155755,58,384,True,4,2,5,25,139,2
72312593,301,178,True,17,3,25,2,1493,1
74088902,338,227,True,8,12,29,841,885,2
76074031,604,196,True,3,17,58,345,2122,1
77991650,366,361,False,2,18,7,5538,698,2
78656333,244,442,True,20,0,13,1432,296,2
79268729,522,405,True,17,3,10,9,1179,2
82893337,192,1538,False,1,2,4,645,259,1
83009345,378,164,True,11,9,5,65,380,2
84026184,327,485,False,11,9,19,145,2274,1
85890559,90,132,False,1,2,4,529,236,2
90179247,252,390,True,18,2,22,666,1396,2
91932951,205,145,True,4,16,1,37,71,2
92478133,359,438,True,13,4,10,1741,1127,1
92910434,306,402,True,7,5,7,10,1145,1
93842933,415,402,False,7,13,5,49,792,1
96382388,189,313,False,19,1,15,998,2047,1
98300282,259,473,False,11,9,275,219,259,1
98461181,274,235,True,10,10,12,731,637,2
98936150,100,432,False,3,1,4,522,335,2
99854542,362,427,True,11,6,8,18,1136,1
100773781,1124,679,False,2,18,29,3123,2859,2
101160666,439,221,False,2,18,18,105,1199,2
102153286,824,532,False,11,9,13,210,2572,1
104326163,334,496,True,19,1,8,0,1579,1
106580814,426,64,False,2,18,13,20,571,2
107103388,244,815,True,9,11,31,2779,5926,1
108845186,396,151,False,8,6,1,24,136,1
108858158,298,332,True,10,10,22,362,2420,1
109066287,159,82,False,8,12,1,627,173,2
112007566,712,356,False,2,18,21,1651,3491,2
114318658,527,81,False,3,0,1,1275,70,2
114742526,241,176,True,3,5,6,0,859,1
115133870,106,116,False,20,0,12,132,247,2
117541260,537,238,True,16,4,4,70,533,1
118545986,284,237,True,7,13,4,556,299,1
119213216,488,114,True,13,7,40,7,2019,1
120495685,401,519,True,13,7,46,702,1935,1
120729884,84,70,False,3,0,5,37,170,1
122823750,245,531,False,10,1,1,653,57,1
124056247,237,249,False,6,5,19,1,922,1
126135883,265,291,False,2,1,5,158,248,2
128322498,502,725,False,2,18,2,210,548,2
128947988,105,225,False,0,1,2,0,205,1
130176992,257,233,False,5,1,4,1244,255,2
131627172,355,231,False,3,17,8,449,843,2
131940950,1132,117,False,18,0,2,694,381,2
132255703,438,945,True,8,8,6,134,896,1
132390430,496,375,True,9,11,6,1720,432,2
132543142,342,281,False,6,14,9,33,927,1
133060947,336,269,False,0,1,1,41,17,2
133287015,836,1532,True,8,12,36,1275,8438,1
133298047,479,480,False,11,9,20,5153,1181,2
134031691,201,538,False,5,15,22,34,2232,1
134090567,261,159,False,5,15,24,1,857,1
135142575,306,251,False,0,0,2,38,193,2
136002424,61,124,True,1,19,1,1,21,2
136056210,330,183,False,11,9,18,95,348,2
137351000,506,473,True,18,2,44,152,3330,1
137775416,232,590,False,0,0,6,632,1254,2
137822957,399,607,False,12,3,15,286,1930,1
138374226,427,340,False,11,5,5,2501,849,1
138483789,248,107,True,0,20,0,2860,0,2
138717371,252,394,True,12,6,16,33,1549,1
139014182,647,612,False,8,0,13,5,1617,1
140081398,70,137,False,16,1,11,29,329,2
140470546,238,362,True,2,0,8,0,1221,1
140866324,143,21,False,1,10,1,0,15,2
141889884,267,253,False,0,20,5,57,124,1
142270480,295,237,False,2,6,3,22,243,2
144922114,192,297,True,10,2,6,105,376,2
144924460,499,836,True,11,9,8,560,1748,2
145083243,92,103,False,0,0,1,0,124,2
145347789,520,361,False,0,0,6,8,854,1
145503082,422,143,False,12,2,12,9,1200,2
145766547,214,663,False,17,0,20,0,2132,1
145995730,218,164,False,17,3,26,496,1279,1
147125642,589,280,True,19,1,45,246,3621,1
147298994,258,221,False,1,2,3,8,332,1
